1. First Success at Day 11
2. Not sure about output on 80. Santa does not say WOKEN_UP_BY_ELVES, but their problems are still fixed. Not sure if this is because of the way that the threads run.

***********  Day 1 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 2 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 3 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 4 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 5 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 6 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : TROUBLE
***********  Day 7 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : TROUBLE
***********  Day 8 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : TROUBLE
***********  Day 9 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : TROUBLE
***********  Day 10 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : TROUBLE
Elf 10 : TROUBLE
***********  Day 11 *************************
Santa : WOKEN_UP_BY_ELVES
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : AT_SANTAS_DOOR
Elf 9 : AT_SANTAS_DOOR
Elf 10 : AT_SANTAS_DOOR
***********  Day 12 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 13 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 14 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 15 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 16 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 17 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 18 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 19 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 20 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 21 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 22 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 23 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 24 *************************
